date,"St. John's, Newfoundland and Labrador [10001] ","Charlottetown and Summerside, Prince Edward Island [11105 11110] ","Halifax, Nova Scotia [12205] ","Saint John, New Brunswick [13310] ","Québec, Quebec [24421] ","Montréal, Quebec [24462] ","Ottawa-Gatineau, Ontario part, Ontario/Quebec (5) [35505] ",Toronto,"Thunder Bay, Ontario (3) [35595] ","Winnipeg, Manitoba [46602] ","Regina, Saskatchewan [47705] ","Saskatoon, Saskatchewan [47725] ","Edmonton, Alberta (4) [48835] ","Calgary, Alberta (4) [48825] ","Vancouver, British Columbia [59933] ","Victoria, British Columbia [59935] ","Whitehorse, Yukon [6001009] ","Yellowknife, Northwest Territories [6106023] "
7/1/2000,87.9,69.6,78.8,75.5,73.8,79.4,68.9,72,75.5,67.2,73.3,73.6,65.6,66.8,74.6,76.5,83.4,88.3
8/1/2000,83.4,74.4,74.7,70.1,71,77.8,67.6,69.2,70.8,63.8,72.6,72.3,62.5,65.2,72.5,76.6,83.9,86.3
9/1/2000,86.3,72.9,78.3,75,75.4,81.2,73.6,74.4,77.6,71.2,75.4,75.6,67.9,68,74.9,79.3,84.9,87.5
10/1/2000,85.5,74.8,80,75.8,73.7,81.5,70.6,73,74.2,68.6,75.8,76.1,68.8,68.3,76.2,80.2,87.4,87.9
11/1/2000,88.6,77.9,81.7,80.4,76.6,80.6,73.6,74.1,74.7,70.6,75.1,75.1,65.9,67.7,74,79.8,87.5,87.9
12/1/2000,84.9,76.6,76.4,77.5,73.4,75.8,70,70,73.9,67.3,74,74,65.3,66.2,71.7,76.5,87.5,87.9
1/1/2001,81.1,79.3,75.2,71.7,76.8,77.1,70.5,70.4,70.6,62.9,72.4,72.4,62.6,64.8,69.4,74.4,84.9,87.7
2/1/2001,80.9,70.3,75.3,71.4,77,77.4,67.8,69.6,72.5,67.7,74.3,74.2,65.3,66.1,70.6,73.9,82.7,87.5
3/1/2001,80.9,70.2,74.9,69.8,78.4,76.1,66,67.3,71.1,64.6,69.6,70.6,61.9,62.7,66.5,73,81.7,87.5
4/1/2001,83.1,72.8,78.2,75.2,81.9,81.3,71.3,75.4,76.5,63.4,68.6,69.1,61.3,62.6,70.6,73.1,80.2,87.5
5/1/2001,88.4,74.9,82.1,80.4,84.7,84.5,74.9,78.8,81.3,71.9,77,77.7,68.8,70.8,73.4,76.5,81.9,88.6
6/1/2001,85.1,76.4,77.2,75.8,78.7,75.5,68.8,69.2,81.8,75.6,81.1,81.9,69.3,75.4,76.9,82.4,87.4,93.4
7/1/2001,77.6,76.2,71.9,68.7,69.1,69,62.9,64.4,72.4,65.4,71.9,71.8,61,64.2,67,73.4,86.9,89.4
